,NAME,TEAM,elo
1,Tyler Day,Northern Arizona,1421.269993
2,Lawrence Kipkoech,Campbell,1398.238477
3,Aidan Tooker,Syracuse,1394.515146
4,Grant Fisher,Stanford,1389.248507
5,Alex Ostberg,Stanford,1389.103563
6,Amon Kemboi,Campbell,1384.060566
7,James Sugira,Eastern Kentucky,1380.452598
8,Aaron Templeton,Furman,1377.559246
9,Alek Parsons,Stanford,1375.369768
10,Peter Lomong,Northern Arizona,1369.756287
11,Paul Roberts,Wyoming,1365.002261
12,Rory Linkletter,BYU,1364.966855
13,Conner Mantz,BYU,1361.864003
14,Matthew Baxter,Northern Arizona,1361.021325
15,Connor McMillan,BYU,1359.53156
16,Talon Hull,Washington,1358.993269
17,Brent Demarest,Virginia,1358.40495
18,Joe Klecker,Colorado,1354.327829
19,Jaret Carpenter,Purdue,1350.282251
20,Tanner Anderson,Washington,1346.314692
21,Tibebu Proctor,Washington,1345.008271
22,Yared Nuguse,Notre Dame,1344.542704
23,John Dressel,Colorado,1342.399721
24,Blaise Ferro,Northern Arizona,1341.531446
25,Chris Olley,San Francisco,1341.479073
26,Luis Grijalva,Northern Arizona,1335.388846
27,Clayson Shumway,BYU,1333.253416
28,Ryan Forsyth,Colorado,1332.408154
29,Geordie Beamish,Northern Arizona,1331.032401
30,Morgan McDonald,Wisconsin,1330.406519
31,Aidan Reed,Southern Utah,1323.654341
32,Peter Seufer,Virginia Tech,1320.885888
33,Mickey Davey,Air Force,1318.020519
34,Eric Hamer,Colorado St.,1316.969389
35,Cole Rockhold,Colorado St.,1316.56787
36,Casey Comber,Villanova,1313.669737
37,Zach Facioni,Wake Forest,1312.870365
38,Nick Hauger,Portland,1304.951933
39,Kyle Mau,Indiana,1304.292541
40,Waleed Suliman,Ole Miss,1304.113406
41,Edwin Kurgat,Iowa State,1301.398588
42,Carson Hume,Colorado St.,1290.557613
43,Andrew Marston,Villanova,1289.618671
44,Alfred Chelanga,Alabama,1289.544592
45,Gilbert Boit,Arkansas,1285.965537
46,Emmanuel Cheboson,Louisville,1284.77358
47,Jose Pina,San Jose St.,1282.738084
48,AJ Ernst,Virginia,1280.232493
49,Cameron Griffith,Arkansas,1279.856033
50,Chandler Teigen,Washington St.,1279.662104
51,Oliver Hoare,Wisconsin,1273.870097
52,Christian Ricketts,Southern Utah,1273.671918
53,Jacob Heslington,BYU,1273.467325
54,Tai Dinger,Stanford,1272.938323
55,Joe Dragon,Syracuse,1272.347415
56,Carlos Villarreal,Arizona,1272.111762
57,James West,Oregon,1270.918145
58,Noah Affolder,Syracuse,1267.118894
59,Conor Lundy,Princeton,1267.104272
60,Farah Abdulkarim,Ole Miss,1266.889743
61,Kevin James,Syracuse,1261.811713
62,George Kusche,Nebraska,1261.804357
63,Clayton Young,BYU,1261.095497
64,Jacob McLeod,Belmont,1257.287899
65,Garrett Reynolds,UCLA,1256.57582
66,Colin Burke,UCLA,1252.944579
67,Ryan Raff,Northern Arizona,1251.988963
68,Christopher Henry,Wyoming,1250.152488
69,Ari Klau,Virginia,1246.794422
70,Gannon Willcutts,Princeton,1246.222874
71,Ashenafi Hatte,Oklahoma State,1246.008134
72,Eduardo Herrera,Colorado,1240.931436
73,Cooper Teare,Oregon,1237.290869
74,Charlie Hunter,Oregon,1237.18517
75,Andrew Alexander,Notre Dame,1236.617887
76,Ryan Adams,Furman,1235.837624
77,Curt Eckstein,Purdue,1235.524781
78,Colin Abert,Penn State,1233.800711
79,Callum Bolger,Stanford,1229.545935
80,Matt Grossman,Princeton,1229.489553
81,Michael Coccia,Ole Miss,1229.027089
82,Jack Van Scoter,Georgetown,1227.798486
83,Gilbert Kigen,Alabama,1227.05624
84,Justine Kiprotich,Michigan State,1226.147573
85,Robert Brandt,Unattached,1226.110842
86,Azaria Kirwa,Liberty,1225.967985
87,Jaime Romo,Eastern Kentucky,1225.886853
88,Trevor Siniscalchi,Air Force,1225.747776
89,Kevin Lynch,Utah Valley,1225.330406
90,Tyler Italiano,Columbia,1224.639553
91,Erick Rotich,Eastern Kentucky,1224.568554
92,Nicholas Wareham,Georgetown,1224.138913
93,David Corrales,Eastern Kentucky,1223.795401
94,Meshack Kipchirchir,Hofstra,1223.405513
95,Kristian Holm Jensen,Temple,1223.089825
96,Danny Kilrea,Notre Dame,1222.84294
97,Brian Schulz,UC Santa Barbara,1222.346684
98,Sydney Gidabuday,Adams State,1221.160842
99,Jeremy Spiezio,Princeton,1219.910582
100,Patrick Begley,Connecticut,1219.814553
101,Sean Burke,Boston College,1219.518424
102,Ben Young,Kentucky,1218.332198
103,Yusuke Uchikoshi,Boise State,1217.63124
104,Mark Robertson,Ole Miss,1217.509778
105,Hugo Milner,Harvard,1216.842985
106,Jackson Mestler,Oregon,1215.644297
107,Alex Corbett,Virginia,1215.532347
108,Ehab El-Sandali,Iona,1212.737991
109,Caleb Webb,Portland,1212.61914
110,Ian Shanklin,North Carolina St.,1212.541879
111,Michael Somers,Portland,1212.292985
112,Alec Basten,Minnesota,1209.372285
113,Harry Ewing,Wyoming,1207.060792
114,Louis Corgliano,Temple,1206.383632
115,Ben Eidenschink,Wisconsin,1205.936505
116,Liam Dee,Iona,1205.836189
117,Kyle Mueller,Monmouth,1205.489553
118,Mario Garcia Romo,Ole Miss,1204.006252
119,Randy Neish,Virginia,1203.3712
120,Iliass Aouani,Syracuse,1201.195097
121,Brody Smith,Purdue,1200.206944
122,Kyle Mattes,Illinois State,1197.381728
123,Anthony Williams,Notre Dame,1196.918088
124,Elias Gedyon,Adams State,1196.785842
125,Ed Trippas,Princeton,1195.258835
126,Olin Hacker,Wisconsin,1194.48124
127,D.J. Principe,Stanford,1191.985842
128,James Mwaura,Gonzaga,1189.916206
129,Jamie Crowe,Lamar,1188.130513
130,Brayden McLelland,BYU,1187.61513
131,Golbiowski Nick,North Carolina,1187.245097
132,Josh Park,Ohio,1186.763814
133,Kieran Wood,Missouri,1185.473426
134,Nate Osterstock,Southern Utah,1184.697601
135,Julius Diehr,Washington,1182.645097
136,Zach Seiger,Temple,1182.015145
137,Kyle Brackman,Connecticut,1181.989553
138,Ryan Murphy,Arkansas,1180.740774
139,Ty Mogan,Montana State,1180.206336
140,Cameron Avery,Stony Brook,1178.070097
141,Justin Robison,Cal Poly,1177.735842
142,Brian Zabilski,Columbia,1177.364553
143,Festus Lagat,Iowa State,1176.33124
144,Ryan Sullivan,Youngstown St.,1174.371204
145,Blake Haney,Oregon,1173.317321
146,Cade Bethmann,Ole Miss,1172.12189
147,Miler Haller,Boise State,1171.029104
148,Caleb Pottorff,Florida State,1170.651968
149,Daniel Carney,BYU,1169.941859
150,Fred Huxham,Washington,1169.737611
151,Andrew Jordan,Iowa State,1169.399633
152,Mitch Resor,North Carolina,1168.995097
153,Evan Jameson,Cal Poly,1168.958287
154,Matt Leach,Strava TC,1168.410842
155,Cordon Louco,Duquesne,1167.988641
156,Nick Wolk,Pittsburgh,1167.76993
157,Mahmoud Moussa,Washington,1167.730404
158,Dustin Hatfield,Eastern Illinois,1165.136092
159,George Gleason,UCLA,1163.785842
160,Zachary Michon,St. Joseph's (Pa.),1163.639553
161,Garrett Corcoran,California,1163.176946
162,Addison DeHaven,Boise State,1162.705235
163,Rohann Asfaw,Virginia,1160.798112
164,Chris Morzenti,UCLA,1159.185842
165,Craig Huff,San Jose St.,1156.402743
166,Daniel Bernal,Furman,1155.049038
167,Michael Vernau,Stanford,1154.977128
168,Kenny Vasbinder,Columbia,1154.614553
169,Cole Smith,UCLA,1154.610842
170,TIMOTHY McGOWAN,UNA PSU,1154.388814
171,Zach Long,Tennessee,1153.586859
172,David Krahn,Princeton,1151.30082
173,Josh Phillips,Villanova,1151.28416
174,Caleb Covell,Buffalo,1150.139553
175,Jake Ritter,Cal Poly,1150.060842
176,Charlie O'Donovan,Villanova,1149.9399
177,Jamie Dee,Iona,1149.80624
178,Jeffrey Kirshenbaum,Lehigh,1148.961701
179,Dan Curts,Iowa State,1147.708966
180,Nathan Thomas,Air Force,1147.167294
181,Kieran Tuntivate,Harvard,1146.767985
182,Paul Luevano,Boston U.,1146.645097
183,Nathan Mylenek,Iowa,1145.98455
184,Matthew Thomas,Michigan State,1145.853324
185,Joshua Joseph,Adams State,1145.535842
186,Daniel Hintz,Wyoming,1143.338631
187,Mick Stanovsek,Washington,1142.245097
188,Dominic Hockenbury,Syracuse,1141.726772
189,Eric van der Els,Connecticut,1141.239553
190,Meika Beaudoin-Rousseau,UNA-Stanford,1141.035842
191,Avery Bartlett,Georgia Tech,1140.554082
192,Akis Medrano,Indiana State,1139.790667
193,Emmanuel Rotich,Tulane,1138.392985
194,Jeremy Brown,North Carolina,1137.870097
195,Tom Nobles,Charlotte,1136.171134
196,Christopher Torpy,Miami (Ohio),1136.120083
197,Kelvin Kirui,Campbell,1133.925454
198,Manuel de Backer,Saint Louis,1133.85
199,Shuaib Aljabaly,Wisconsin,1133.630513
200,Ahmed Muhumed,Boise State,1133.018468
201,Ibrahim Kedir,La Salle,1132.414553
202,Salvador Capetillo,Mt. SAC,1132.110842
203,Jordan Rowe,Lamar,1129.580513
204,Vann Moffett,Stony Brook,1129.195097
205,Boaz Ronoh,UTEP,1128.975
206,Ethan Gonzales,Colorado,1128.834944
207,Andy Snyder,Washington,1128.799509
208,Jackson Cronin,George Washington,1128.039553
209,Elijah Moskowitz,North Carolina St.,1127.924069
210,Kale Adams,Adams State,1127.685842
211,Dustin Horter,Indiana,1127.220961
212,Garrett Marsing,BYU,1126.838834
213,Kyle Havriliak,Northern Arizona,1125.134598
214,Luke Beattie,Utah State,1124.179451
215,Cornelius Kapel,UTEP,1124.15
216,Zac Jacklin,BYU,1123.846032
217,Trent Lancaster,George Mason,1123.689553
218,John Carter Blunt,UCLA,1123.285842
219,Matt Young,Arkansas,1123.238814
220,Patrick O'Brien,Dartmouth,1123.04679
221,Kyle Thompson,Gonzaga,1121.555513
222,David Rosas,Providence,1120.620097
223,Rodgers Korir,UTEP,1119.35
224,Wyatt Diderickson,Idaho State,1119.284557
225,Brennan Fields,Kentucky,1118.888814
226,Kevin Salvano,Notre Dame,1117.632216
227,Nicholas Laccinole,Washington,1116.370097
228,Mark Freyhof,Nebraska,1116.252342
229,Paul Power,Villanova,1115.092537
230,Matthew Rainey,American,1115.064553
231,Ben Holland,Cal Poly,1114.585842
232,Perrin Hagge,Princeton,1114.135548
233,Kramer Morton,BYU,1114.072828
234,Quinn Cooney,Dartmouth,1113.440337
235,Daniel Soto,Iowa,1113.316859
236,Antoine Senard,Eastern Kentucky,1112.635539
237,Andrew Kent,Georgia Tech,1112.145097
238,Stuart McCallum,Portland,1111.245206
239,Josh Maier,Southern Illinois,1110.611998
240,Daniel Mountcastle,UC Santa Barbara,1110.285842
241,Michael Kiernan,Quinnipiac,1110.194128
242,Alan Burns,Youngstown St.,1109.85
243,Tyler Keslin,Notre Dame,1108.841859
244,John Aho,Michigan,1108.249295
245,Amir Ado,Washington St.,1108.244634
246,Toby Cooke,New Mexico,1107.936857
247,Mitchell Day,Wake Forest,1107.76982
248,Emmanuel Roudolff-Levisse,Portland,1107.40624
249,Blair Hurlock,Stanford,1106.010842
250,John Nownes,UNIA,1105.686998
251,Chris Negri,Dayton,1104.391859
252,Simon Smith,Syracuse,1104.368786
253,El Hocine Bouchrak,High Point,1103.684519
254,Gavin Gaynor,North Carolina St.,1103.405629
255,Derick Peters,Wisconsin,1102.844073
256,Collin Crilly,St. Joseph's (Pa.),1102.314553
257,Gavin Parpart,Washington,1102.312521
258,Nikhil Pulimood,Duke,1101.805513
259,Trelani Waters,Hoka Aggies,1101.760842
260,ROBBY CREESE,UNA,1101.738814
261,Elijah Armstrong,Boise State,1101.24351
262,Luke Anderson,Central Michigan,1100.55
263,Jacob Bilvado,Air Force,1100.407882
264,Peter Hogan,Gonzaga,1099.872018
265,Reuben Kiprono,Portland,1098.785896
266,Ryan James,La Salle,1098.114553
267,Albert Kosgei,Louisville,1097.842985
268,Huruy Zeratsion,San Jose St.,1097.535842
269,Joseph Murphy,Indiana,1095.986998
270,Ben Naeger,Saint Louis,1095.975
271,Martin Barr,Villanova,1095.667759
272,Spencer Danielson,Dayton,1095.591859
273,Franco Martins,Brown,1095.495097
274,Kevin Lapsansky,Temple,1094.256622
275,Luke Coulter,Stony Brook,1093.914553
276,Logan Marshall,Cal Poly,1093.335842
277,Jordan Hewitt,Michigan,1092.462888
278,Jeff Lautenslager,Boise State,1091.519992
279,Ben Varghese,East Tenn. St.,1091.461744
280,Silas Kipngetich,Auburn,1091.391549
281,Justin Domanque,UT-Arlington,1091.241859
282,Elliot Gindi,Northern Arizona,1091.211998
283,Patrick Spychalski,Unattached,1089.739553
284,Millen Trujillo,UCLA,1089.160842
285,Nate Beamer,Washington,1087.320097
286,Colt Griffith,Clemson,1086.975
287,Dillon Dean,Samford,1086.636744
288,Ethan Moehn,Arkansas,1086.480538
289,Christian Liddell,Georgetown,1085.63863
290,Kyle Barber,Connecticut,1085.589553
291,Alex Merder,Cal Poly,1085.010842
292,Mason Coppi,Furman,1084.784638
293,Tyson Green,Weber State,1083.307039
294,Forrest Barton,Colorado St.,1082.975
295,Jake Ogden,Furman,1082.87494
296,Jack Rowe,San Francisco,1082.784058
297,Tyler Johnson,Calvin,1082.525
298,Andrew Cooper,Washington St.,1081.886998
299,Jonathan Schloth,George Mason,1081.464553
300,Connor Weaver,BYU,1081.432562
301,Euan Makepeace,Butler,1081.023407
302,Andrew Ehrenberg,UCLA,1080.885842
303,Anthony Russo,Penn,1080.838814
304,Brodie Modini,North Carolina,1079.245097
305,Noah Schutte,Portland,1079.05624
306,Adam Hendrickson,Utah State,1078.755513
307,Cody Baele,Illinois State,1078.41716
308,Jacob Stone,Weber State,1078.391859
309,Marcus Skinner,Eastern Illinois,1078.1
310,Jack Yearian,Oregon,1077.583576
311,Sam Ritz,Columbia,1077.364553
312,Kyler Little,Washington St.,1077.311998
313,Edwin Rutto,North Carolina St.,1077.073288
314,Alex Crigger,Tennessee,1077.012424
315,Mikey Giguere,Cal Poly,1076.785842
316,Karl Thiessen,Tennessee,1075.526528
317,Rob Morro,Villanova,1074.219563
318,Jonathan Ellis,Calvin,1073.725
319,Isai Rodriguez,Oklahoma State,1073.468409
320,Alex Milligan,North Carolina,1073.32549
321,Greg Fusco,Cornell,1073.289553
322,Alex Miley,Duke,1073.285066
323,Hunter Gilbert,Campbell,1073.117927
324,Joey DeFeo,Northern Arizona,1072.786998
325,Nathan Wadhwani,Washington St.,1072.62928
326,Matthew Pereira,Harvard,1072.627892
327,Dan Romano,Northeastern,1071.245097
328,Brannon Cheplak,Tennessee Tech,1069.780264
329,Eric Coston,LSU,1069.4
330,Michael McGonnigle,Connecticut,1069.239553
331,Morgan Beadlescomb,Unattached,1068.85
332,Bryce Quigley,Oklahoma State,1068.311998
333,Christian Allen,Weber State,1067.563894
334,Paul Hogan,UMass Lowell,1067.505513
335,Matthew Novak,Virginia,1067.270097
336,Nathan Henderson,Syracuse,1065.934601
337,Andy Weber,George Washington,1065.214553
338,Riad Rababeh,Central Michigan,1065.125
339,Artin Allahverdian,UCLA,1064.635842
340,Patrick Schaefer,Kentucky,1064.511532
341,Johnny Pace,Virginia,1064.488814
342,Evan Ferlic,Minnesota,1064.401017
343,JP Flavin,Dayton,1064.356793
344,Michael Watts,Stony Brook,1063.320097
345,Isaac Harding,Michigan,1062.19076
346,Zach Boone,UNC-Asheville,1062.059519
347,Garett Cortez,Incarnate Word,1061.766859
348,Christian Kazanjian,Duquesne,1060.9
349,Rowan Doherty,Simon Fraser,1060.660842
350,Tyson Miehe,Wisconsin,1059.776457
351,Daniel Pederson,Marquette,1059.6807
352,Liam Conway,UNA-Stanford,1058.671684
353,Joe Bistritz,North Carolina St.,1058.57646
354,Spencer Smucker,High Point,1057.684519
355,Steven Cross,Florida State,1057.3986
356,Hunter Boyer,Air Force,1057.342341
357,Tomas Reimer,Cornell,1057.239553
358,Cam Trout,Indiana State,1056.725
359,Luis Chavez,San Jose St.,1056.710842
360,Sam Lomax,Portland,1056.009071
361,Alexander Kushen,Dartmouth,1055.495097
362,Mark Middleton,Tulsa,1055.186998
363,Noah Charles,East Tenn. St.,1054.561744
364,Michael Ottesen,BYU,1054.475
365,Thomas Little,UNC-Asheville,1053.359519
366,Liam Purdy,American,1053.289553
367,Toby Hardwick,Florida State,1053.285066
368,Cameron Proceviat,Unattached,1052.785842
369,Caleb Ferguson,Calvin,1052.6
370,Davone Hernandez,VMI,1050.236744
371,Dallin Farnsworth,BYU,1049.875
372,Ryan Mitchell,Monmouth,1049.339553
373,Sage Turner,UNC-Asheville,1049.084519
374,Clayton Mendez,UNA-Stanford,1048.885842
375,Jacob Perry,Texas A&M,1048.622948
376,Bashir Mosavel-Lo,Virginia Tech,1048.538814
377,TJ Sugg,Baylor,1048.5
378,Cooper Teare,Una-7,1047.487624
379,Ryan Ford,Tennessee-Martin,1046.987436
380,Trent Powell,Colorado St.,1046.925
381,Ben Bryant,Samford,1045.961744
382,Chase Cayo,South Dakota St.,1045.605513
383,Benjamin Doiron,American,1045.414553
384,Brandon Garnica,BYU,1045.35
385,Xian Shively,Unattached,1045.010842
386,Joe Limo,Radford,1044.859519
387,Mark Beckmann,Central Michigan,1044.425
388,Remi Schyns,Eastern Kentucky,1043.967118
389,Henry Raymond,Dartmouth,1043.945097
390,ABABU MOHAMMED,Tennessee Tech,1043.680264
391,Andres Sandoval,Sacramento St.,1043.528576
392,Bryce Millar,Indiana,1043.285213
393,Zach Swenson,Villanova,1042.987994
394,Satchel Caldwell,Colorado St.,1042.7
395,Harry Powell,Temple,1042.33256
396,Michael Downey,Wyoming,1042.203836
397,Owen Bailey,Samford,1041.761744
398,Dan Schumacher,Columbia,1041.514553
399,Danny Dominguez,Adams State,1041.160842
400,Danny Kilrea,Unattached,1040.9
401,Ben Fleming,Virginia Tech,1040.713814
402,Siro Pina Cardona,High Point,1040.684519
403,Taylor Dillon,Weber State,1040.582341
404,Colin Schaefer,Florida,1040.497948
405,Justin Varineau,Calvin,1040.4
406,Justin Moakler,Morehead State,1039.505264
407,Kody Gould,Utah State,1039.429647
408,Evert Silva,Portland,1038.92429
409,Milo Greder,Iowa State,1038.784757
410,Justin Hazell,Una-8,1038.187624
411,Jon Klaiber,Marquette,1038.0557
412,Viraj Deokar,Princeton,1037.639553
413,Matthew Scarr,East Tenn. St.,1037.636744
414,Munir Kabbara,UCLA,1037.335842
415,Will Battershill,Harvard,1037.317985
416,Jonathan Johnson,USC Upstate,1036.559519
417,Porter Reddish,BYU,1036.55
418,Chandler Lorf,Central Michigan,1036.425
419,Zach Lefever,Pittsburgh,1036.370097
420,Aaron Wier,Morehead State,1035.355264
421,Skylar Ovnicek,Idaho,1035.353576
422,MICHAEL MOONEY,Unattached,1034.425
423,Tristan Peloquin,Portland,1033.687624
424,Adam Bradtmueller,East Tenn. St.,1033.561744
425,Pierre-Louis Detourbe,Simon Fraser,1033.535842
426,Alec Schrank,Air Force,1033.045372
427,Jacob Lee,Michigan,1032.98124
428,Matt Inman,Charleston Southern,1032.847736
429,Sam Worley,Texas,1032.765578
430,Alexander Seal,Boston U.,1032.620097
431,Jacob Slann,Clemson,1032.5
432,TJ Morales,High Point,1032.484519
433,Matthew Carmody,Unattached,1032.3
434,Jack Salisbury,Georgetown,1031.788474
435,Jacob Brueckman,Colorado St.,1031.406687
436,Levi Thomet,Oregon,1031.24726
437,Koby Pederson,Loyola Marymount,1031.12429
438,Riley Osen,Portland,1030.741845
439,BROCK DYKEMA,Unattached,1030.4
440,Cooper Teare,UNATTACHED-5,1030.25
441,Connor Ferrentino,Alabama,1030.158528
442,Daryn Hutchings,Binghamton,1029.964553
443,Paddy Robb,Adams State,1029.760842
444,Soresa Gemechu,East Tenn. St.,1029.561744
445,Joe Horen,Portland,1029.312624
446,Owen Ritz,Dartmouth,1028.895097
447,Cameron Ponder,Furman,1028.719243
448,Tyler Polman,Youngstown St.,1028.625
449,Andrew Castano,USC Upstate,1028.459519
450,Dylan Jacobs,Unattached,1028.125
451,Fitsum Seyoum,Virginia Tech,1028.019183
452,Yacine Guermali,Gonzaga,1027.781981
453,Benjamin Scamihorn,SIU Edwardsville,1027.155264
454,Ben Hill,Michigan,1027.063938
455,Coen Haroldson,Utah State,1026.929647
456,Bradley Wattleworth,Notre Dame,1026.724112
457,Aldo Marquez,Northern Arizona,1026.436998
458,Justin Weber,Air Force,1026.425
459,Jack Daly,St. Joseph's (Pa.),1026.164553
460,Luke Meade,Furman,1025.636744
461,Peter Allegre,Portland,1025.512938
462,Greg Mangarelli,Stony Brook,1025.195097
463,Winter Romeyn,Michigan State,1025.129924
464,Reed Brown,Una-2,1025.062624
465,Addison Smith,Calvin,1024.8
466,Juan Cisneros,Radford,1024.484519
467,Colin O'Mara,Arkansas,1024.344541
468,Meshack Kipruto,Campbell,1024.105012
469,Jeryck Wilson,Charleston Southern,1024.072106
470,Abdi Ahmed,Unattached,1024.025
471,Fabian Cardenas,Idaho,1023.578576
472,Aaron Groff,Penn,1023.577998
473,Michael Teran-Solano,Portland,1023.54929
474,Braeden Collins,Georgia Tech,1022.71027
475,Jerald Taylor,Wyoming,1022.5
476,Liam Hilbert,Buffalo,1022.389553
477,Anthony Benitez,Unattached,1022.335842
478,Jack Aho,Michigan,1021.95624
479,Jordan Bostian,Western Carolina,1021.761744
480,Charlie Hunter,Unattached,1021.675
481,Jamison Koeman,Calvin,1021.025
482,Jordy Ceja,UC Davis,1020.912624
483,Joaquin Martinez De Pinillos,Wake Forest,1020.856499
484,Gashaw Duhamel,Tennessee,1020.824389
485,Makinnley Casey,Radford,1020.559519
486,John Tatter,Michigan,1020.416859
487,Scott Johnson,Air Force,1020.036638
488,Spencer Smith,Iowa,1020.025
489,Jack Polerecky,Loyola Marymount,1019.87429
490,Kipkirui Sammy,Tennessee Tech,1019.155264
491,Robert Tully,Tulsa,1018.736998
492,Bransen Thomas Stimpfel,Unattached,1018.660842
493,Tyler Fisher,Cornell,1018.639553
494,Ryan Lehmuth,Northern Colorado,1018.625
495,Brandon Hernandez,UNC-Greensboro,1017.936744
496,Matt Thornton,North Carolina,1017.870097
497,Henry Hayes,Portland,1017.575
498,Bennett Gagnon,Gonzaga,1017.530513
499,John Ward,Clemson,1017.275
500,Jack Guyton,Florida,1017.097948
501,Stephen Gray,High Point,1016.684519
502,Darian Sorouri,Stony Brook,1016.562138
503,Gabriel Kiprono,Tennessee Tech,1015.230264
504,Jackson Lewis,Arizona State,1015.010842
505,Steve Neumaier,Cornell,1014.914553
506,Dalton Hengst,Ole Miss,1014.784896
507,James Garst,East Tenn. St.,1014.186744
508,Miles Clikeman,Richmond,1014.105513
509,Nick Yeend,Indiana State,1013.55
510,Robinson Snider,Ole Miss,1013.5
511,Chandler Austin,Louisville,1013.471761
512,Gilbert Grundy,Jacuzzi Boys AC,1012.937624
513,Anthony Sasso,High Point,1012.859519
514,Nolan Dozier,St. Mary's (Cal.),1012.67429
515,Anthony Camerieri,Miami (Ohio),1012.25
516,Luis Martinez,Oklahoma State,1012.236684
517,Zach Stewart,Eastern Kentucky,1012.039668
518,Samuel Abascal,Eastern Kentucky,1011.96439
519,David Coffey,Miami (Ohio),1011.641859
520,Gabe Mudel,Michigan,1011.392819
521,Sean Miller,Simon Fraser,1011.385842
522,Jarrett Mattingly,Morehead State,1011.355264
523,Paxton Smith,Colorado,1011.1
524,Riley Campbell,Boise State,1010.684778
525,Josh Routh,East Tenn. St.,1010.511744
526,Michael Melgares,Kansas,1010.343814
527,Alex Rogers,Texas,1010.024495
528,Adam Wise,LSU,1009.875
529,Jakob Kintzele,Princeton,1009.592971
530,Tommy McDonough,Auburn,1009.575
531,Marlin Young,USC Upstate,1009.109519
532,Anthony Schmalz,Montana State,1008.703576
533,Alex Tam,Unattached,1008.5
534,Carlos Vargas,Simon Fraser,1007.785842
535,Matthew Watkins,Washington St.,1007.561998
536,Jordan Carrington,Morehead State,1007.530264
537,Mitch Halpern,Binghamton,1007.514553
538,ALBERT STEINER,Unattached,1007.425
539,Vincent Zona,Notre Dame,1007.424428
540,Stokton Smith,Utah State,1007.330513
541,Jared Pangallozzi,Johns Hopkins,1007.070097
542,Brad Cheek,Samford,1006.886744
543,Ryan Burd,Marquette,1006.5557
544,Jonathan Lee,UC Riverside,1006.25
545,Reed Brown,UNATTACHED-1,1005.95
546,Everett Smulders,Ole Miss,1005.8
