,NAME,TEAM,elo
1093,Chad Johnson,Iowa State,919.0239304
1094,James Fitzgerald,Northern Arizona,918.8869975
1095,Adam Fahey,Pepperdine,918.7262454
1096,Jack Rogers,Florida,918.6229481
1097,Coby Price,Hampton,918.4345185
1098,Karson Sommer,Iowa,918.4277584
1099,Cody Chism,Morehead State,918.2302642
1100,Nicholas Dinsdale,San Diego,918.1762454
1101,Logan Kleam,Central Michigan,918.1
1102,Daniel Lawton,Butler,918.0557
1103,Thomas Wilfert,UC Santa Barbara,917.9608421
1104,Marc Reiser,Mercer,917.9367436
1105,Eli Oftedal,Colorado St.,917.75
1106,Anthony Vazquez,St. Mary's (Cal.),917.7012454
1107,Marcus O'Leary,San Diego,917.2762454
1108,Andrew Akright,Charleston Southern,917.126806
1109,Ty Buckley,Michigan State,917.0119975
1110,Johnathan Drinkward,San Diego,916.9262454
1111,Lane Johnson,Citadel,916.7617436
1112,Octavio Rubio,San Diego,916.6512454
1113,Matt Inman,Charleston Southern,916.6138135
1114,Benjamin McDermott,Stony Brook,916.5895531
1115,Kyle Johnson,Pepperdine,916.4262454
1116,Kyle Levermore,Arkansas,916.4229481
1117,Alexander Korczynski,Northeastern,916.3950973
1118,Blair Bijeau,Winthrop,916.3095185
1119,Marshall Wheeler,Air Force,916.3
1120,Shane Knanishu,DePaul,916.2807
1121,Moses Bojorquez,St. Mary's (Cal.),916.2512454
1122,Zach Arias,Loyola Marymount,916.1512454
1123,Justin Touhey,Pepperdine,916.1262454
1124,Kyle Peterson,Montana,916.0035763
1125,Patrick Holbrook,Saint Louis,915.825
1126,Terry Young,Western Carolina,915.6367436
1127,John McGowan,Penn State,915.2875076
1128,Brayden Huddleston,Bradley,915.1869975
1129,Dane Blomquist,Adams State,915.1358421
1130,Justin Janke,Washington St.,915.1176866
1131,Nick Bailey,Northern Colorado,914.925
1132,Ben Vanderbosch,Montana,914.7535763
1133,Kellen Reeves,VMI,914.5617436
1134,Conor Fagan,DePaul,914.5557
1135,Matt Levonick,USC Upstate,914.2345185
1136,Sukhi Khosla,Oklahoma State,914.0812404
1137,Dylan Brenneman,Kansas State,913.9184093
1138,Ryan Peck,California,913.616859
1139,Calum Kepler,Wyoming,913.6
1140,Andres Delgado,UC Riverside,913.6
1141,Adam Hohlbein,Citadel,913.5617436
1142,Christopher Nowak,Buffalo,913.5395531
1143,Liam O'Connell,SIU Edwardsville,913.5302642
1144,Peter Rindfuss,Providence,913.4950973
1145,Brady Bobbitt,Penn State,913.4119975
1146,Bryce Hedman,Stony Brook,913.3546468
1147,Nicholas Monkemeyer,Creighton,912.8807
1148,Caleb Albrecht,Western Carolina,912.6367436
1149,Stevie Steinberg,Claremont-Mudd-Scripps,912.3608421
1150,Joshua Rogerson,Northern Colorado,912.325
1151,Patrick Sastre,Gardner-Webb,912.2095185
1152,Darr Smith,Georgia,912.1229481
1153,Walt Kitson,VMI,911.7617436
1154,Brandon Hontz,Penn State,911.6869975
1155,Connor Laktasic,Baylor,911.425
1156,Luke Ramirez,Portland State,911.3785763
1157,Paolo Tiongson,Marquette,911.2557
1158,Kaden Eaton,Belmont,911.2552642
1159,Adrian Jones,Utah Valley,911.141859
1160,Aric Kedge,Air Force,911.125
1161,Ryan Phillips,Chattanooga,910.9617436
1162,Dominic Morganti,Brown,910.6200973
1163,Drew Schultz,Idaho,910.3535763
1164,Devon Heisler,Citadel,910.2367436
1165,Ezekiel Martin,Gardner-Webb,910.2345185
1166,Bradley Davis,Miami (Ohio),910.0713952
1167,Johnny Leverenz,Butler,910.0168696
1168,Greg Tippmann,Purdue,910.0119975
1169,Luke Nolley,Air Force,910
1170,Eric Kersten,Lehigh,909.7308122
1171,Max McClelland,Marquette,909.6807
1172,Alex Barr,UC Santa Barbara,909.6108421
1173,Ben Boatwright,Wofford,909.5617436
1174,Ian Vickstrom,Portland State,909.4035763
1175,Luke Kerstiens,Indiana State,909.3
1176,Luke Phillips,Texas Tech,909.2684093
1177,Caleb Kawasaki,Murray State,909.0302642
1178,Micah Sneller,Chattanooga,908.9367436
1179,DAWSON BESST,Unattached,908.925
1180,Myers McKinney,Wake Forest,908.7850656
1181,Zach Kreft,Notre Dame,908.691859
1182,Andy Solano,Portland State,908.5285763
1183,Joshua Bell,Georgetown,908.3869975
1184,Walker Gibbs,Wofford,908.3867436
1185,Hunter Jarvis,Winthrop,908.3095185
1186,Haran Dunderdale,Bradley,908.3062404
1187,Jeremy Lozano,DePaul,908.1807
1188,Francis Oâ€™Brien,Citadel,907.9117436
1189,Matt Zacharias,Air Force,907.9
1190,Erik Engstrom,UMass Amherst,907.7700973
1191,Kyle Kredo,Montana,907.7035763
1192,Evan Schulte,Missouri,907.5879507
1193,Marek Nowak,Cornell,907.5145531
1194,Jack Moody,Wofford,907.4867436
1195,Chris Butler,Youngstown St.,907.225
1196,Ian Irizarry Negron,VMI,907.1367436
1197,Cameron Beal,Northern Colorado,906.925
1198,James Douglass,UC Santa Barbara,906.8858421
1199,Joshua Topham,Chattanooga,906.8617436
1200,Jackson Vroon,Belmont,906.8552642
1201,Maxwell Wehrle,Creighton,906.7557
1202,Zach Lauster,VMI,906.6367436
1203,Tyler White,Western Carolina,906.4617436
1204,Daniel Sims,Michigan State,906.4392379
1205,Edward Hayfron,High Point,906.4345185
1206,Eric Avalos,Citadel,906.3617436
1207,Dane Szalwinski,Wofford,906.3367436
1208,Luke Hoover,Dayton,906.266859
1209,Colton Egberg,Eastern Washington,906.2285763
1210,Magnus Pettersen,Florida,906.0479481
1211,Arturo Toro,Northern Colorado,906.025
1212,Austin Fred,Idaho,905.6035763
1213,Scott Beattie,Tulsa,905.4562404
1214,Sean Meehan,Providence,905.3807
1215,Aaron Bennett,Indiana,905.3619975
1216,Drew Lester,Air Force,905.2
1217,Jeremy Meadows,Baylor,905.2
1218,Jayson Maule,Portland State,905.0285763
1219,Tyler Marshall,Vermont,904.9450973
1220,Will Oglesby,Tennessee-Martin,904.7302642
1221,Chrishon Dollard,Longwood,904.6095185
1222,Brayden Law,Michigan State,904.5634313
1223,Robert Becker,Stony Brook,904.5395531
1224,Ben Cikutovich,Montana,904.5035763
1225,BLAKE HUBERT,Unattached,904.425
1226,Erik Gonzalez,Arizona State,904.1858421
1227,Jordan Perez,Xavier (Ohio),904.0557
1228,Jacob Stirpe,Eastern Washington,904.0285763
1229,Ryan Day,Baylor,903.9934093
1230,Michael Hahndorf,Bradley,903.9369975
1231,Kale Sharp,Utah Valley,903.891859
1232,Tristan Irish,Northern Colorado,903.7
1233,Drew Everett,UMass Lowell,903.6296468
1234,Noah Adams,Montana,903.6285763
1235,Caleb Seely,Idaho,903.3035763
1236,Ethan Sparks,Youngstown St.,903.225
1237,JONATHAN HORTON,Unattached,903.05
1238,Nicholas Mullineux Perrault,Eastern Washington,903.0285763
1239,Noah Stevenson,Kansas State,902.8434093
1240,Tyler Thatcher,Winthrop,902.8345185
1241,Anthony Lemus,Sacramento St.,902.8035763
1242,Andrew Dietrich,Xavier (Ohio),902.7807
1243,Jacob Christner,Eastern Washington,902.6535763
1244,Austin Del Rosso,Tulsa,902.6312404
1245,Abraham Maldonado,Sacramento St.,902.5785763
1246,Bryan Corbaz,Tulsa,902.5619975
1247,Jack Sloan,Eastern Washington,902.5535763
1248,Frank Rossi,Air Force,902.475
1249,Joseph Wittig,Air Force,901.95
1250,Pierce Flanders,Kansas State,901.7684093
1251,JAROD MOSER,Seton Hall,901.5557
1252,Derrick Evans,U. of Victoria,901.5108421
1253,Jacob Higa,Northern Colorado,901.475
1254,Alex Plasencia,Minnesota,901.4296468
1255,Dorrian Gordon,Saint Louis,901.275
1256,Luke Estes,Texas Tech,901.2369975
1257,Nick Pschunder,Rutgers,901.1579754
1258,Matt Wisner,Duke,901.1100656
1259,Nick Howell,Longwood,901.1095185
1260,AJ Kedge,Air Force,901.075
1261,Garrett Blenkush,Air Force,900.75
1262,Ackeen Colley,Oklahoma,900.7434093
1263,Jack Joyce,Virginia Tech,900.543344
1264,Chris Floyd,Air Force,900.475
1265,Blake Lowery,Florida,900.4229481
1266,Nate Fedel,Creighton,900.4057
1267,Cory Landon,Wichita State,900.4046468
1268,JACKSON SCHENONE,Unattached,900.25
1269,Nathan Buttry,Northern Colorado,900.1
1270,Wilson Young,Northern Colorado,900.025
1271,MATT GOECKEL,Unattached,900
1272,Jacob Dewitt,Southern Illinois,899.9619975
1273,Mitchell Sanders,Georgia Tech,899.8541244
1274,Patrick LaCour,TCU,899.7934093
1275,Roberto Castro,UNC-Asheville,899.4345185
1276,Sam Morton,Dartmouth,899.3700973
1277,Casey Conboy,Duquesne,899.35
1278,Ryan Taylor,DePaul,899.3307
1279,Geofrey Kemboi,Utah Valley,899.266859
1280,Aaron Brumbaugh,Santa Clara,898.9669824
1281,Henry Butz,TCU,898.9184093
1282,Sean Brown,Lehigh,898.897713
1283,Michael Renner,Arizona State,898.8608421
1284,Ben Wagoner,Bradley,898.7369975
1285,Dominic Dyer,Columbia,898.6645531
1286,Thomas Porter,Austin Peay,898.6552642
1287,Tyler Jones,Georgia,898.5296468
1288,Boston Small,Creighton,898.3057
1289,Tayvon Burris,Hampton,897.8095185
1290,Patrick Sheehan,North Carolina St.,897.7270873
1291,Thomas Nobbs,Washington,897.7046468
1292,Owen Krewson,Oklahoma State,897.5619975
1293,Noah Cummisford,Calvin,897.475
1294,Kurt Loevenstein,Kansas State,897.3434093
1295,Benjamin Bockoven,Xavier (Ohio),897.3307
1296,Jordy Hewitt,Michigan,897.0562404
1297,Michael Laughlin,Dayton,896.991859
1298,Ben Savino,Ole Miss,896.8628013
1299,Hezron Kiptoo,Austin Peay,896.7302642
1300,Travis Hodge,Kansas State,896.6684093
1301,Godwin Kimutai,Campbell,896.6200973
1302,Jack Davidson,Santa Clara,896.5713979
1303,Kavanaugh Fitzpatrick,UNWI,896.4369975
1304,Bradford DeMassa,Lehigh,896.4303713
1305,Tullus Dean,Xavier (Ohio),896.4057
1306,Chet Goerzen,U. of Victoria,896.2358421
1307,Joe Spriggs,Radford,896.2345185
1308,QUINN NICHOLSON,UNA GTOWN,896.1388135
1309,Nathan Nadal,UMBC,895.7645531
1310,Antony Kosgei,UTEP,895.65
1311,Krey Ramsey,Weber State,895.6044474
1312,Matt Gagen,DePaul,895.5557
1313,Tommy Consalvo,Quinnipiac,895.4910406
1314,Seth Brown,Baylor,895.4684093
1315,Braydon Rennie,Tulsa,895.3619975
1316,Dane Boegner,TCU,894.9684093
1317,Jackson Stamper,Creighton,894.7807
1318,Zac Hoyt,Winthrop,894.7095185
1319,John Tatter,North Carolina,894.3062404
1320,Dylan Brokmeyer,TCU,894.1684093
1321,Justin Allone,Seton Hall,894.0557
1322,Preston Cates,Arkansas,893.989202
1323,Carmeron Dickson,Northeastern,893.8950973
1324,Will Finch,Central Michigan,893.875
1325,Payton Stanley,TCU,893.8684093
1326,Blaine Stuart,TCU,893.6434093
1327,Ben Iten,Claremont-Mudd-Scripps,893.6358421
1328,Harrison Thomas,Vanderbilt,893.6229481
1329,Trevor Dominy,Charleston Southern,893.5877699
1330,Bryce Hoppel,Kansas,893.5796468
1331,Zach Black,Iowa State,893.4684093
1332,Nicholas Fraser,UNWI,893.3869975
1333,Kevin Menyes,Xavier (Ohio),893.3807
1334,Andrew Stanley,Liberty,893.2546468
1335,John Bapties,Longwood,893.2345185
1336,Aiden Smyth,Stony Brook,893.063737
1337,Tyler Smith,Austin Peay,893.0302642
1338,Sean Parker,Connecticut,892.8645531
1339,Cole Kretlow,Seton Hall,892.7557
1340,Chris Biondi,Stony Brook,892.6046468
1341,Noah Healy,Iowa,892.566859
1342,Austin Rendon,UN13,892.5296468
1343,Cooper Williams,Indiana,892.5119975
1344,Jaymee Domoney,Charleston Southern,892.5102049
1345,Liam Belson,UNA2,892.5046468
1346,Rusty Kujdych,Georgetown,892.2256643
1347,Aidan King,Creighton,892.1807
1348,Cal Johnston,Baylor,892.15
1349,Dylan Allen,Kentucky,892.0479481
1350,Peter Hayden,Ohio State,892.0329754
1351,John Oliver,Winthrop,891.8095185
1352,Theo Hassim,Southern Illinois,891.6869975
1353,Brandin Affrunte,Seton Hall,891.6807
1354,Sam Clausnitzer,Utah State,891.3058369
1355,RYAN McNEILLY,Seton Hall,891.2557
1356,Grayson Brookshire,Morehead State,891.2552642
1357,Tyler Smith,Brown,891.1950973
1358,Dillon Rising,George Fox,891.0608421
1359,Evan Mitchell,Bradley,890.9119975
1360,ASAl BLOOM,Seton Hall,890.8807
1361,Jacob Wozar,Seton Hall,890.5557
1362,Nick Deal,Florida,890.4979481
1363,Zach Weland,Duquesne,890.475
1364,Jamont Hike-Charles,Hampton,890.4345185
1365,Kimathi Johnson,Illinois State,890.391859
1366,Dominic Bruce,DePaul,890.2807
1367,Nick Kenville,Oklahoma State,890.1869975
1368,RICHARD STEPHENS,Seton Hall,890.0557
1369,Ethan Koza,Lehigh,889.9895531
1370,MATT LEMOINE,Seton Hall,889.9057
1371,Sirish Modhagala,Seton Hall,889.8307
1372,Bryce Shirley,Creighton,889.8057
1373,Meyer Makemsom,Murray State,889.5302642
1374,Matt Aho,Bradley,889.5119975
1375,Kiro Morkus,Presbyterian,889.1095185
1376,Micah Pratt,William and Mary,888.9805125
1377,Zach Cook,Missouri,888.9729481
1378,Thomas Laville,LSU,888.85
1379,Seth Slavin,Lehigh,888.5200973
1380,Brendan Hoff,U. of Victoria,888.5108421
1381,Bailey Hesse-Withbroe,Iowa,888.266859
1382,Patrick Walsh,Rutgers,888.0579754
1383,Kieran Schuetterle,Presbyterian,887.8595185
1384,Josh Romine,Duke,887.8109865
1385,Reid Parsons,Southern Illinois,887.7869975
1386,Colton Nettleton,Saint Louis,887.25
1387,David Leff,Binghamton,887.1395531
1388,Nick Porter,Bradley,886.8869975
1389,Nick O'Keeffe,Longwood,886.6845185
1390,Jacob Bryan,Southern Illinois,886.5119975
1391,Joseph Stone,SIU Edwardsville,886.2302642
1392,Todd Gunzenhauser,Charlotte,886.2119975
1393,Ryan Pitner,Miami (Ohio),886.166859
1394,Michael Church,Southern Illinois,885.9869975
1395,Mikolaj Krajewski,Unattached,885.9858421
1396,David Scherrer,Brown,885.8700973
1397,Fahd Nasser,Princeton,885.8119975
1398,Bennett Barnett,Texas Tech,885.6869975
1399,Jonathan Sandlund,Baylor,885.675
1400,Connor Hughes,Texas Tech,885.5869975
1401,Luke Harmon,Presbyterian,885.5595185
1402,Kyle Bussard,Ohio,884.9888135
1403,Joey Palumbo,Tennessee-Martin,884.6552642
1404,Jacob Korgan,Nebraska,884.5329754
1405,Jake Lane,Winthrop,884.4845185
1406,Shawn Hutchison,St. Joseph's (Pa.),884.3145531
1407,Andrew Pilat,Eastern Illinois,884.15
1408,Ian Eklin,Iowa,884.091859
1409,Will Kimball,Claremont-Mudd-Scripps,883.5108421
1410,Samuel Hermanns,Gardner-Webb,883.4595185
1411,Jack Shea,Northern Arizona,883.2815462
1412,PJ Murray,Johns Hopkins,883.2450973
1413,Austin Byrer,Weber State,883.149481
1414,Sam Williamson,Purdue Fort Wayne,882.675
1415,Bogdan Podgaisky,Gardner-Webb,882.4845185
1416,Reed Brown,Oregon,882.4589884
1417,Allen Clark,Furman,882.1829028
1418,Tom Moulai,Kentucky,882.0979481
1419,Corey Champion,Jacksonville St.,881.6552642
1420,Zaire Huyghue,Hampton,881.5595185
1421,Haydon Cooper,Utah State,881.4055125
1422,Barry Keane,Butler,881.3800269
1423,Micah Meindertsma,Calvin,881.25
1424,Jonny Toombs,U. of Victoria,881.0608421
1425,Jake Birdsong,Presbyterian,880.6845185
1426,Joe Grandizio,Boston U.,880.6450973
1427,Daniel Davis,Austin Peay,880.2302642
1428,Daniel Shaughnessy,Clemson,879.875
1429,Nathaniel Sayles,Gardner-Webb,879.8595185
1430,Eli Canal,Texas A&M,879.6979481
1431,Connor Hendrickson,Virginia,879.2350656
1432,Alex Johnson,Presbyterian,879.0845185
1433,Tyler Bradley,Murray State,878.8552642
1434,Joey Angelina,St. Joseph's (Pa.),878.7395531
1435,Alexander Hirsch,Claremont-Mudd-Scripps,878.6358421
1436,Taylor Clayton,Texas A&M,878.5729481
1437,John Lewis,Clemson,878.55
1438,Timothy Depue,Charleston Southern,878.3595185
1439,Gabriel Haughey,Portland,878.2312404
1440,Jordan Koczenasz,Dayton,878.141859
1441,Nick Feffer,Dartmouth,878.0700973
1442,Cole Clever,Morehead State,877.5302642
1443,Bryce Statham,Florida,877.4979481
1444,Matthew O'Neill,Duquesne,877.275
1445,Ethan Blevins,Charleston Southern,877.0595185
1446,Joshua Bowers,Charleston Southern,876.4845185
1447,Benjamin Drezek,UMass Lowell,876.4805125
1448,Chris Weiland,Mt. SAC,876.2358421
1449,Max Lehnhardt,Miami (Ohio),876.216859
1450,Robert Peck,Purdue Fort Wayne,876.025
1451,Jamie Granata,Cornell,875.9895531
1452,Jack Carmody,Vermont,875.5200973
1453,Christian Bird,Charleston Southern,875.4845185
1454,Andrew Comito,Rutgers,875.4579754
1455,Jacob Coccia,USC Upstate,875.0595185
1456,Alexander Mcclelland,Murray State,875.0302642
1457,Conor Murphy,Rutgers,874.9329754
1458,Colby Caviness,Clemson,874.8
1459,Mitchell Brown,Gardner-Webb,874.6845185
1460,Joe Limo,Radford,874.3595185
1461,Johnathan Condly,Temple,874.341859
1462,Dorian Jones,USC Upstate,874.0845185
1463,Luis Armendariz,Cal Poly,873.8608421
1464,Adam Huff,Charleston Southern,873.8595185
1465,Andrew Abel,Austin Peay,873.8552642
1466,Hayden Courrege,LSU,873.625
1467,Drew Thomas,Charleston Southern,873.5595185
1468,Trayvon Harris,Charleston Southern,873.4845185
1469,Keith Terry,Charleston Southern,873.4595185
1470,Joshua Clark,St. Joseph's (Pa.),873.2645531
1471,Genaro Anzalone,Rutgers,873.1579754
1472,Austin Scola,Providence,873.1250459
1473,Aaron Gebhart,Charlotte,873.0562404
1474,Darby Pillow,Morehead State,872.7302642
1475,Nick Hutchison,Rutgers,872.5579754
1476,Samuel Moran,Purdue Fort Wayne,872.5
1477,James Konugres,Santa Clara,872.491859
1478,Cade Hindley,Rutgers,872.1579754
1479,Nick Miller,Ohio State,872.0329754
1480,Billy Hill,Rutgers,871.9579754
1481,Will Berger,Rutgers,871.9329754
1482,Harrison Tillman,Texas A&M,871.9229481
1483,Riley Slone,Jacksonville St.,871.6552642
1484,Peter Weiss,George Fox,871.5108421
1485,Jeff Kirwin,Baylor,871.425
1486,Garek Bielaczyc,Texas,870.8009617
1487,Colin FitzGerald,California,870.666859
1488,Charlie Samarzich,SE Missouri,870.6302642
1489,Danny Daurio,Rider,870.5645531
1490,Brian Spolarich,Pittsburgh,870.4950973
1491,Alex Cornwell,Charlotte,870.4656603
1492,Oaklee Hauschild,Missouri,870.4229481
1493,Antonio Carbajal,UC Riverside,870.4
1494,Larry McNary,Tennessee St.,869.6552642
1495,Spencer Dodds,Virginia,869.6329236
1496,Blake Baldassaro,LSU,869.425
1497,Sean Sullivan,Boston College,869.2100656
1498,Charlie Harris,Claremont-Mudd-Scripps,869.1858421
1499,Andy Smith,Auburn,869.1229481
1500,Griffin Barger,Dayton,868.891859
1501,Nash Young,Austin Peay,868.7302642
1502,Matthew Estopinal,Vanderbilt,868.5479481
1503,Garrett Hamilton,LSU,868.5
1504,Jesse Millson,Florida,868.0229481
1505,Bobby Hastie,St. Joseph's (Pa.),867.8895531
1506,Joseph Redman,Austin Peay,867.8552642
1507,Jackson Higley,Saint Louis,867.6
1508,Christian Slone,Murray State,867.0052642
1509,Ben Weir,U. of Victoria,866.8858421
1510,Spencer Tsai,William and Mary,866.8305125
1511,Kyle Montgomery,LSU,866.725
1512,Thomas Mosley,Tennessee St.,866.1802642
1513,Alex Barton,Purdue Fort Wayne,865.9
1514,Lucas Mowery,Vanderbilt,865.6229481
1515,Grant Hauver,UMass Lowell,865.5200973
1516,Ryan Sharkey,Miami (Ohio),865.416859
1517,Tony White,Jacksonville St.,865.4052642
1518,Oscar Vazquez,Buffalo,865.2395531
1519,Patrick Perrier,Vanderbilt,865.2229481
1520,Isaiah Page,UTEP,865.125
1521,Kyril van Schendel,Claremont-Mudd-Scripps,865
1522,John Frieson,Tennessee St.,864.6802642
1523,Joshua Velasco,LA Harbor,864.6108421
1524,Brandon Shields,UC Riverside,864.4
1525,Nick Steele,Villanova,864.2004414
1526,Seth Emmenegger,Jacksonville St.,864.0052642
1527,Kurt Unger,Purdue Fort Wayne,863.725
1528,Donovan Mears,Temple,863.4768558
1529,Jeremiah Burns,Jacksonville St.,863.3802642
1530,Austin Rockstroh,Purdue Fort Wayne,863.1
1531,Cody Kingman,UMass Lowell,863.0700973
1532,Michael Wyman,Providence,862.8505354
1533,Marcus Abdul,Tennessee St.,862.8052642
1534,Anthony Hawthorne,La Salle,862.5895531
1535,Henry Huff,Baylor,862.525
1536,Martin Luevano,UTSA,862.3608421
1537,Nick Morrison,Jacksonville St.,862.2802642
1538,Trevor Reinhart,Yale,862.1305125
1539,Cole Klashinsky,UT-Arlington,862.116859
1540,Michael Lee,LSU,861.975
1541,Quintsontro Irby Jr.,Tennessee St.,861.8052642
1542,Allan Ortiz,UTEP,861.45
1543,Clayton Duchatschek,Wichita State,861.3929854
1544,Marcello Marrero,Jacksonville St.,861.3802642
1545,Dylan Sykes,Miami,861.2850656
1546,Russell Waters,Tennessee St.,861.0052642
1547,Jordan Finlay,Wis.-Green Bay,860.975
1548,Cole Ralenkotter,Morehead State,860.6802642
1549,Kendall Westhoff,UMass Amherst,860.6450973
1550,Michael Sims,UTEP,860.55
1551,Dan Lathrop,Illinois,860.5062404
1552,Josh Grogan,Morehead State,860.4052642
1553,Kevin Davis,Wis.-Green Bay,860.175
1554,Collin De Julio,Unattached,860.1358421
1555,Ryan Rafferty,Monmouth,859.9645531
1556,Kole Pettit,Jacksonville St.,859.8802642
1557,Whitlock Caleb,Purdue Fort Wayne,859.85
1558,Matthew O'Connor,SIU Edwardsville,859.8052642
1559,Michael Thompson,Tennessee St.,859.7802642
1560,Daniel Maes,UTEP,859.575
1561,Edgar Gonzalez,UTEP,859.35
1562,Jasper Rosenau,Wis.-Green Bay,859.15
1563,Daniel Connelly,Stony Brook,859.0429854
1564,Bryce Legois,Wis.-Green Bay,858.975
1565,Ben Ewert,Louisville,858.9600656
1566,Humberto Freire,Florida State,858.941859
1567,Andre Bollam-Godbott,Akron,858.8638135
1568,Adam Plough,Wis.-Green Bay,858.85
1569,Jacob Fierst,Wis.-Green Bay,858.775
1570,Dylan Dombi,Youngstown St.,858.75
1571,Matt Harper,Louisville,858.7100656
1572,Clark Otte,Butler,858.5113671
1573,Matthew Wiefels,Miami,858.4850656
1574,Henrik Anderson,Georgia Tech,858.2450973
1575,Martin Prodanov,Missouri,858.2413631
1576,James Hassell,Miami,858.1850656
1577,Samuel Fleischman,Miami,858.0850656
1578,Sean Newcomb,Southern Utah,858.0562404
1579,Sean Hagert,Miami,858.0100656
1580,Taj Bland,Miami,857.9850656
1581,Michael Ramirez,San Bernardino Valley,857.9608421
1582,Brett Haffner,Illinois State,857.416859
1583,David Vorbach,Columbia,857.3645531
1584,Jorge Estrella,Santa Clara,856.6444425
1585,James Wilkes,New Hampshire,855.8700973
1586,Alex Torres,Fresno Pacific,855.8108421
1587,Spencer Brown,Georgetown,855.5584248
1588,Solomon Fountain,Columbia,854.7895531
1589,Adam Herrera,Incarnate Word,854.441859
1590,Augostine Lisoreng,Liberty,854.4179854
1591,Daniel Maneloveg,San Francisco,854.3752751
1592,Chris Melgares,Kansas,854.0728894
1593,Nik Sjogren,Unattached,853.6858421
1594,Stephen Flanagan,Northeastern,853.5200973
1595,Steven Khan,California,853.016859
1596,James Maniscalco,Connecticut,852.2395531
1597,Adam Gonzalez,Fresno Pacific,851.5858421
1598,Justin Kelly,Stony Brook,851.1950973
1599,Jared Lautenslager,UT-Arlington,850.291859
1600,Angus White,Providence,849.948969
1601,Jack Tiernan,Wake Forest,849.8929854
1602,Eric Smart,UMBC,849.7145531
1603,Pedro Sepulveda,UTSA,849.5108421
1604,Isaac Davis,Penn State,849.4858544
1605,Luke Peterson,North Carolina,848.8950973
1606,Colton Johnsen,Washington St.,848.8713524
1607,Heath Warren,Oklahoma,847.691859
1608,Wilson Ives,Claremont-Mudd-Scripps,847.4608421
1609,Thomas Flannery,Buffalo,847.2145531
1610,Jesse Hunt,North Carolina,846.6138135
1611,Kendall Muhammad,Kentucky,846.5484647
1612,Cameron Field,Tulsa,846.1812404
1613,Devin Paredes,Adams State,845.4358421
1614,Garrett Condelario,Idaho State,845.4180248
1615,Mitchell Towne,Miami (Ohio),845.216859
1616,Seamus White,Arizona,844.9558971
1617,Peter Garmon,Connecticut,844.7395531
1618,Samuel Boone,Arkansas,844.2388135
1619,Deion Hardy,Incarnate Word,844.041859
1620,Evaristo Mateo,San Jose St.,843.4358421
